name,nationality,currentClub,leaguesPlayed,primaryPosition,dateOfBirth,preferredFoot,height,individualTitles,teamTitles,playedWorldCup,difficulty
Thibaut Courtois,Bélgica,Real Madrid,Liga Belga|Premier League|La Liga,Goleiro,1992-05-11,Direito,199,,Champions League|Premier League|La Liga,Yes,easy
Jan Vertonghen,Bélgica,Anderlecht,Liga Belga|Premier League|Liga Portuguesa,Defensor,1987-04-24,Esquerdo,189,,Premier League,Yes,easy
Toby Alderweireld,Bélgica,Royal Antwerp,Liga Belga|Premier League|Liga Saudita,Defensor,1989-03-02,Direito,186,,,Yes,easy
Axel Witsel,Bélgica,Atlético Madrid,Liga Belga|Liga Russa|Bundesliga|Liga Chinesa|La Liga,Meio-campo,1989-01-12,Direito,186,,La Liga,Yes,easy
Dries Mertens,Bélgica,Galatasaray,Liga Belga|Eredivisie|Serie A|Liga Turca,Atacante,1987-05-06,Direito,169,,Serie A,Yes,easy
Yannick Carrasco,Bélgica,Al Shabab,Liga Belga|La Liga|Liga Chinesa|Liga Saudita,Atacante,1993-09-04,Esquerdo,180,,La Liga,Yes,easy
Youri Tielemans,Bélgica,Aston Villa,Liga Belga|Premier League,Meio-campo,1997-05-07,Direito,176,,,Yes,easy
Leander Dendoncker,Bélgica,Napoli,Liga Belga|Premier League|Serie A,Meio-campo,1995-04-15,Direito,188,,,Yes,easy
Charles De Ketelaere,Bélgica,Atalanta,Liga Belga|Serie A,Meio-campo,2001-03-10,Direito,192,,,No,easy
Amadou Onana,Bélgica,Everton,Liga Belga|Ligue 1|Premier League,Meio-campo,2001-08-16,Direito,195,,,Yes,easy
Jérémy Doku,Bélgica,Manchester City,Liga Belga|Ligue 1|Premier League,Atacante,2002-05-27,Esquerdo,173,,Premier League,Yes,easy
Lois Openda,Bélgica,RB Leipzig,Liga Belga|Ligue 1|Bundesliga,Atacante,2000-02-16,Direito,175,,,No,easy
Johan Bakayoko,Bélgica,PSV,Liga Belga|Eredivisie,Atacante,2003-04-20,Esquerdo,180,,,No,easy
Arthur Vermeeren,Bélgica,Atlético Madrid,Liga Belga|La Liga,Meio-campo,2005-02-07,Direito,180,,,No,easy
Antoine Griezmann,França,Atlético Madrid,Ligue 1|La Liga,Atacante,1991-03-21,Esquerdo,176,,Copa do Mundo|Eurocopa|La Liga,Yes,easy
Olivier Giroud,França,AC Milan,Ligue 1|Premier League|Serie A|MLS,Atacante,1986-09-30,Direito,193,,Copa do Mundo|Champions League|Serie A,Yes,easy
Paul Pogba,França,Aposentado,Premier League|Serie A,Meio-campo,1993-03-15,Direito,191,,Copa do Mundo|Serie A,Yes,easy
N'Golo Kanté,França,Al Ittihad,Ligue 1|Premier League|Liga Saudita,Meio-campo,1991-03-29,Direito,171,,Copa do Mundo|Premier League|Ligue 1,Yes,easy
Hugo Lloris,França,Los Angeles FC,Ligue 1|Premier League|MLS,Goleiro,1986-12-26,Direito,188,,Copa do Mundo|Premier League,Yes,easy
Raphaël Varane,França,Manchester United,Ligue 1|La Liga|Premier League,Defensor,1993-04-25,Direito,191,,Copa do Mundo|Champions League|La Liga,Yes,easy
Benjamin Pavard,França,Inter Milan,Ligue 1|Bundesliga|Serie A,Defensor,1996-03-28,Direito,186,,Copa do Mundo|Bundesliga|Serie A,Yes,easy
Lucas Hernandez,França,Paris Saint-Germain,La Liga|Bundesliga|Ligue 1,Defensor,1996-02-14,Esquerdo,184,,Copa do Mundo|Bundesliga|Ligue 1,Yes,easy
Theo Hernandez,França,AC Milan,La Liga|Serie A,Defensor,1997-10-06,Esquerdo,184,,Serie A,Yes,easy
Aurélien Tchouaméni,França,Real Madrid,Ligue 1|La Liga,Meio-campo,2000-01-27,Direito,187,,La Liga,Yes,easy
Eduardo Camavinga,França,Real Madrid,Ligue 1|La Liga,Meio-campo,2002-11-10,Esquerdo,182,,Champions League|La Liga,Yes,easy
Jules Koundé,França,Barcelona,Ligue 1|La Liga,Defensor,1998-11-12,Direito,178,,La Liga,Yes,easy
Ousmane Dembélé,França,Paris Saint-Germain,Ligue 1|La Liga,Atacante,1997-05-15,Esquerdo,178,,La Liga|Ligue 1,Yes,easy
Marcus Thuram,França,Inter Milan,Ligue 1|Bundesliga|Serie A,Atacante,1997-08-06,Direito,192,,Serie A,Yes,easy
Randal Kolo Muani,França,Paris Saint-Germain,Ligue 1|Bundesliga,Atacante,1998-12-05,Direito,187,,Ligue 1,Yes,easy
Bradley Barcola,França,Paris Saint-Germain,Ligue 1,Atacante,2002-09-02,Direito,178,,Ligue 1,No,easy
Warren Zaïre-Emery,França,Paris Saint-Germain,Ligue 1,Meio-campo,2006-03-08,Direito,178,,Ligue 1,No,easy
Leny Yoro,França,Lille,Ligue 1,Defensor,2005-11-13,Direito,190,,,No,easy
